program id;popularity
168056;0
168057;0
168059;0
168067;0
168071;0
168077;0
168090;0
168092;0
168093;0
168094;0
168095;0
168096;0
168097;0
168098;0
168099;5
168100;0
168101;0
168102;0
168103;0
168104;0
168105;0
168106;0
168107;0
168108;0
168109;0
168116;0
168118;0
168119;0
168122;0
168123;0
168124;0
168125;0
168126;0
168150;0
168153;0
168176;0
168178;0
168179;0
168180;0
168181;0
168182;0
168183;0
168184;0
168185;0
168186;0
168187;0
168188;0
168189;0
168190;0
168191;0
168192;0
168193;0
168194;0
168195;0
168196;0
168197;0
168198;0
168199;0
168200;0
168201;0
168202;0
168203;0
168204;0
168205;0
168206;0
168207;0
168209;0
168210;0
168211;0
168212;0
168213;0
168220;0
168224;0
168225;0
168227;0
168230;0
168232;7
168233;0
168235;0
168236;5
168237;5
168240;0
168244;0
168251;0
168255;0
168265;0
168269;5
168273;0
168276;0
168277;0
168278;0
168280;0
168281;0
168282;0
168283;0
168284;0
168286;0
168297;0
168298;0
168299;0
168300;0
168301;0
168309;0
168313;5
168321;0
168326;0
168328;1
168329;0
168330;0
168331;0
168332;0
168333;0
168336;0
168337;0
168345;0
168346;0
168351;0
168361;5
168364;0
168371;0
168372;0
168373;0
168374;0
168376;0
168378;0
168379;0
168380;3
168381;0
168384;0
168386;0
168388;0
168390;0
168392;0
168397;0
168398;0
168399;0
168400;0
168401;0
168409;0
168410;5
168411;0
168412;0
168413;0
168414;0
168415;0
168416;0
168418;0
168419;0
168420;0
168427;0
168428;0
168429;0
168430;0
168432;0
168437;0
168456;0
168457;0
168458;2
168459;0
168460;0
168461;0
168462;0
168463;0
168465;0
168471;0
168484;0
168486;0
168489;0
168491;0
168493;0
168495;0
168507;0
168512;0
168520;0
168526;0
168527;0
168538;0
168539;1
168547;0
168553;0
168555;0
168559;0
168564;0
168565;9
168566;0
168569;0
168570;0
168571;0
168572;0
168574;0
168575;0
168579;0
168580;0
168582;0
168583;0
168587;0
168589;0
168596;0
168604;0
168605;0
168607;0
168608;0
168609;0
168610;0
168611;0
168613;0
168614;0
168616;0
168617;0
168620;0
168622;0
168624;0
168625;0
168627;0
168631;0
168632;0
168633;0
168634;0
168635;0
168636;0
168642;0
168648;0
168652;0
168658;0
168660;0
168661;0
168662;0
168663;0
168664;0
168665;0
168666;0
168667;0
168668;0
168670;0
168671;0
168672;0
168674;0
168675;0
168677;0
168876;0
168877;0
168923;0
168924;0
168925;0
168971;0
168972;0
168973;0
169018;0
169019;0
169021;0
169066;0
169067;8
169068;8
169069;9
169113;0
169115;0
169116;0
169117;0
169161;0
169162;0
169163;0
169164;0
169165;0
169209;0
169210;0
169211;0
169212;0
169257;0
169258;0
169259;0
169260;0
169261;0
169305;0
169306;0
169307;0
169308;0
169309;0
169353;0
169354;0
169355;0
169356;0
169448;0
169449;0
169450;0
169451;0
169453;0
169496;0
169497;0
169498;0
169499;0
169500;0
169501;0
169544;0
169545;5
169547;0
169548;0
169549;0
169585;0
169591;0
169594;0
169597;0
169598;0
169599;0
169600;3
169601;0
169604;0
169606;0
169607;0
169609;0
169610;0
169611;3
169622;5
169630;3
169634;0
169642;0
169650;0
169669;5
169675;0
169676;0
169687;0
169695;0
169711;5
169712;0
169713;0
169720;0
169721;0
169722;0
169723;0
169724;0
169726;0
169727;0
169736;0
169801;0
169805;0
169810;0
169811;0
169812;0
169823;0
169825;0
169827;0
169830;0
169831;0
169832;0
169860;0
169865;0
169869;0
169919;0
169932;0
169933;0
169938;0
169958;0
169959;0
169960;0
169961;0
169964;1
169965;0
169966;0
169967;0
169969;0
169985;3
169986;0
169987;0
169998;0
170012;0
170013;0
170014;0
170015;0
170016;5
170017;0
170060;8
170061;0
170062;0
170063;0
170064;0
170065;0
170108;7
170110;0
170111;0
170112;0
170113;0
170156;0
170157;0
170158;0
170159;0
170160;0
170161;0
170204;0
170205;0
170206;0
170207;0
170208;0
170209;0
170252;0
170253;0
170254;0
170255;0
170256;0
170257;0
170300;0
170301;0
170302;0
170303;0
170304;0
170305;0
170348;0
170349;0
170350;0
170351;0
170352;0
170353;0
170396;5
170397;0
170398;0
170399;0
170400;0
170401;0
170444;0
170445;0
170446;0
170447;0
170448;0
170449;0
170492;0
170493;0
170494;5
170495;0
170496;0
170497;0
170540;0
170541;0
170542;0
170543;0
170544;0
170545;0
170588;0
170589;0
170590;0
170591;0
170592;0
170593;0
170636;0
170637;8
170638;0
170639;0
170640;8
170641;7
170688;0
170689;5
170774;0
170775;0
170776;0
170777;0
170778;0
170779;0
170780;0
170781;0
170782;0
170783;0
170784;0
170785;0
170786;0
170787;0
170788;0
170789;0
170790;0
170791;0
170792;0
170793;0
170794;0
170795;0
170796;0
170797;0
170798;0
170799;0
170800;0
170801;0
170802;0
170818;3
170819;0
170825;0
170826;0
170836;0
170837;0
170881;0
170930;0
170931;0
170933;0
170934;9
170938;0
170939;0
170940;0
170955;0
170956;0
170966;0
171001;0
171070;0
171071;2
171074;0
171088;0
171089;0
171129;0
171140;0
171141;0
171148;0
171152;0
171157;0
171160;0
171182;5
171216;0
171218;0
171220;0
171226;0
171228;1
171230;0
171231;0
171237;0
171248;0
171270;0
171272;0
171369;0
171372;0
171375;0
171378;0
171379;0
171382;0
171386;0
171387;0
171389;0
171390;0
171405;0
171410;0
171418;0
171424;0
171435;0
171438;0
171440;5
171441;0
171442;0
171443;0
171445;0
171449;0
171452;0
171461;0
171462;0
171463;0
171472;0
171473;0
171475;0
171476;0
171477;0
171478;0
171479;0
171480;0
171494;0
171495;0
171496;0
171497;0
171498;0
171499;0
171501;0
171503;0
171504;0
171507;0
171508;0
171511;0
171512;0
171513;0
171516;0
171519;0
171522;0
171523;0
171524;0
171525;0
171526;0
171553;0
171555;0
171556;0
171559;0
171575;0
171577;0
171581;0
171587;0
171588;0
171590;0
171609;0
171613;0
171621;0
171622;0
171623;0
171624;0
171626;0
171627;0
171638;0
171640;0
171647;0
171654;0
171662;0
171663;0
171677;0
171712;0
171714;0
171722;0
171723;0
171736;0
171743;0
171747;0
171751;0
171757;0
171758;0
171763;0
171764;0
171766;0
171769;0
171781;1
171782;0
171783;1
171784;0
171790;0
171820;0
171834;0
171835;0
171842;0
171861;0
171869;0
171891;0
171892;0
171893;0
171900;0
171905;0
171950;0
171965;0
171970;3
171971;0
171972;3
171974;0
171975;0
171977;0
171982;3
171983;3
171984;0
172011;0
172022;0
172043;0
172044;0
172045;0
172046;0
172047;0
172051;0
172073;0
172075;0
172076;0
172077;0
172078;0
172080;0
172082;0
172085;0
172097;0
172100;0
172103;0
172104;0
172113;0
172117;0
172118;0
172123;0
172131;0
172132;0
172137;0
172160;0
172165;0
172170;0
172172;0
172173;0
172174;0
172175;0
172178;0
172188;0
172190;0
172191;0
172193;0
172200;0
172225;0
172229;0
172241;0
172242;0
172252;0
172284;0
172285;0
172286;0
172367;0
172407;0
172416;0
172417;0
172423;0
172430;0
172447;0
172471;0
172472;0
172473;0
172474;5
172475;0
172476;3
172481;0
172482;0
172486;0
172511;0
172513;0
172517;0
172968;0
173009;0
173010;0
173012;0
173013;0
173014;0
173033;0
173034;0
173035;0
173036;0
173041;0
173044;0
173059;0
173064;1
173072;1
173073;0
173078;0
173089;0
173102;0
173114;0
173115;0
173116;0
173121;0
173135;0
173137;0
173141;0
173151;0
173154;5
173173;3
173177;0
173184;0
173187;0
173193;0
173196;5
173197;3
173200;0
173202;0
173209;0
173234;0
173235;0
173237;0
173249;0
173254;0
173259;0
173261;0
173262;0
173263;0
173267;0
173275;0
173276;0
173294;0
173300;0
173307;0
173308;0
173309;0
173314;0
173316;0
173317;0
173318;0
173319;0
173321;0
173322;0
173323;0
173324;0
173345;0
173388;0
173391;0
173432;0
173433;0
173434;2
173455;0
173468;0
173495;0
173497;0
173499;0
173508;0
173510;5
173511;0
173512;0
173513;0
173517;0
173521;0
173522;0
173523;9
173524;0
173525;0
173526;0
173527;0
173528;0
173529;0
173530;0
173531;2
173535;0
173536;0
173537;0
173541;0
173562;0
173598;0
173601;0
173633;0
173635;0
173636;0
173645;0
173653;0
173657;9
173661;0
173673;0
173674;0
173690;0
173691;0
173692;0
173704;0
173707;0
173711;0
173712;0
173714;0
173721;0
173722;5
173731;0
173732;8
173734;0
173735;0
173736;0
173737;0
173740;8
173741;7
173742;0
173764;0
173766;0
173768;0
173770;0
173772;0
173773;0
173776;0
173777;0
173785;0
173786;0
173787;0
173802;0
173804;0
173805;0
173806;0
173807;0
173808;0
173809;0
173810;0
173811;0
173812;0
173813;0
173833;0
173834;0
173835;0
173855;0
173856;0
173857;0
173858;0
173861;0
173862;0
173864;0
173873;0
173905;0
173919;9
173922;0
173923;0
173950;0
173952;0
173960;0
173961;0
173962;0
173963;0
173965;0
173989;0
174002;0
174007;0
174008;0
174012;3
174028;5
174029;0
174032;0
174038;0
174041;0
174048;0
174060;0
174091;0
174114;0
174120;0
174121;0
174132;0
174138;0
174139;0
174140;0
174141;0
174183;0
174191;0
174192;5
174239;0
174256;0
174257;0
174273;0
174275;0
174282;0
174296;0
174312;0
174316;0
174317;0
174318;0
174325;0
174333;0
174334;0
174337;0
174338;0
174339;0
174371;0
174373;0
174374;0
174390;0
174395;0
174396;0
174398;0
174426;0
174438;0
174446;0
174452;0
174474;0
174542;0
174565;5
174571;0
174574;2
174592;0
174595;0
174605;0
174623;0
174634;0
174642;0
174655;0
174677;0
174686;0
174687;0
174709;0
174723;0
174724;0
174737;8
174738;0
174783;0
174784;0
174794;0
174799;0
174803;0
174804;0
174806;0
174814;0
174836;0
174841;0
174881;0
174883;0
174889;0
174901;0
174902;0
174910;0
174927;0
174928;5
174929;0
174934;0
174935;0
174939;0
174962;0
174971;0
174989;0
174994;0
175005;0
175006;0
175028;0
175029;3
175030;0
175032;0
175044;0
175068;0
175069;0
175077;0
175078;0
175109;0
175110;0
175111;0
175112;0
175113;0
175114;0
175126;0
175139;5
175161;0
175162;0
175163;0
175164;0
175165;0
175166;0
175167;0
175186;0
175187;3
175191;0
175214;0
175216;8
175217;0
175219;0
175221;0
175222;0
175223;0
175224;0
175225;0
175228;0
175229;0
175237;0
175247;0
175248;0
175249;0
175250;0
175251;1
175254;0
175287;0
175312;0
175318;2
175332;0
175337;0
175346;0
175348;0
175395;3
175406;5
175409;0
175432;0
175462;0
175485;0
175540;0
175548;0
175567;0
175601;0
175602;0
175603;0
175604;0
175605;0
175608;0
175614;0
175629;0
175630;0
175631;0
175649;0
175656;3
175658;0
175660;5
175661;0
175673;0
175676;0
175677;0
175723;0
175724;0
175744;0
175753;0
175774;0
175775;0
175776;0
175777;0
175780;0
175784;0
175787;0
175805;0
175806;0
175812;0
175822;0
175824;0
175825;0
175826;0
175827;0
175828;0
175829;0
175831;0
175833;0
175842;0
175846;5
175848;0
175851;8
175856;4
175864;0
175868;0
175869;0
175870;0
175880;0
175884;0
175885;8
175886;0
175887;0
175921;0
175922;0
175944;0
175965;0
175966;0
175967;0
175968;0
175969;0
175970;5
175971;0
175976;0
176003;0
176010;0
176027;0
176029;0
176032;0
176040;8
176043;0
176044;0
176050;0
176059;0
176060;0
176095;3
176100;0
176126;0
176128;0
176145;0
176177;0
176203;0
176222;0
176246;0
176260;0
176270;3
176271;0
176281;0
176355;0
176360;0
176393;6
176405;0
176409;0
176413;0
176415;0
176447;0
176448;5
176449;0
176476;0
176496;0
176514;0
176542;0
176563;0
176566;0
176569;0
176580;0
176581;0
176582;0
176583;0
176592;0
176593;0
176597;0
176624;0
176625;0
176627;0
176628;0
176631;0
176635;0
176636;0
176639;0
176640;0
176641;0
176642;0
176643;0
176646;0
176662;0
176672;0
176691;0
176693;0
176710;0
176711;0
176712;0
176737;0
176738;0
176742;0
176743;0
176776;0
176777;0
176778;0
176780;0
176798;0
176805;0
176808;5
176814;0
176816;0
176835;0
176839;0
176841;0
176844;0
176846;0
176849;0
176889;0
176895;0
176900;0
176916;0
176961;3
176963;5
176965;0
176972;0
176974;0
176981;0
177002;0
177018;1
177019;0
177022;0
177023;0
177025;0
177044;0
177046;0
177049;0
177057;0
177058;0
177059;0
177060;0
177065;0
177071;0
177072;0
177073;0
177074;0
177075;0
177079;0
177080;0
177082;0
177090;0
177095;0
177096;0
177097;0
177098;0
177099;0
177100;0
177102;3
177107;0
177108;0
177109;0
177112;0
177114;0
177116;0
177145;0
177151;0
177152;0
177154;0
177176;0
177189;0
177205;0
177206;0
177227;0
177228;3
177229;0
177234;0
177237;0
177239;0
177274;0
177277;0
177332;0
177337;0
177339;0
177342;0
177357;0
177400;0
177444;0
177452;0
177456;0
177499;0
177698;0
177702;0
177704;0
177706;0
177712;0
177747;8
177755;0
177756;0
177769;0
177771;0
177784;0
177787;0
177837;0
177853;0
177863;0
177868;0
177881;0
177883;0
177885;0
177890;0
177949;0
177964;0
177965;3
177980;0
177990;5
178027;0
178058;0
178069;0
178073;0
178096;0
178129;0
178142;7
178143;0
178144;0
178146;0
178166;0
178181;0
178182;0
178185;0
178207;0
178208;0
178211;0
178218;0
178222;0
178225;9
178226;0
178242;5
178244;0
178248;0
178300;0
178305;0
178312;0
178359;0
178370;0
178389;0
178390;0
178391;0
178392;0
178393;0
178395;0
178397;0
178398;0
178414;0
178420;0
178440;0
178445;0
178452;0
178455;0
178457;0
178459;0
178460;0
178465;0
178474;0
178487;0
178489;0
178493;0
178500;0
178501;0
178512;0
178513;0
178521;0
178523;3
178525;0
178532;0
178536;0
178543;0
178572;0
178574;0
178577;0
178596;0
178617;0
178630;0
178631;0
178632;0
178633;0
178634;0
178635;0
178664;0
178671;0
178672;0
178674;0
178675;0
178676;0
178681;0
178703;0
178704;0
178706;0
178710;0
178719;0
178729;8
178730;0
178731;3
178732;3
178733;3
178734;3
178735;3
178736;3
178742;0
178744;0
178746;0
178759;0
178769;0
178778;0
178789;0
178804;0
178815;0
178827;0
178828;0
178829;0
178832;0
178842;0
178853;0
178855;0
178872;0
178873;0
178875;0
178881;0
178890;0
178891;2
178892;0
178893;0
178894;0
178895;0
178896;0
178897;0
178901;0
178914;5
178915;0
178922;0
178935;0
178936;0
178945;0
178946;0
178947;0
178960;0
178965;0
178970;0
178977;0
178978;0
178982;0
178987;0
178999;0
179001;0
179005;0
179006;0
179018;0
179020;0
179023;0
179041;2
179042;0
179054;0
179058;0
179059;0
179060;0
179061;0
179062;0
179063;0
179064;0
179065;0
179070;0
179081;0
179088;0
179095;0
179111;0
179125;0
179126;0
179167;8
179178;0
179180;0
179184;0
179207;0
179237;0
179257;0
179259;0
179262;0
179272;0
179276;3
179278;3
179297;0
179298;0
179312;0
179329;0
179337;0
179338;0
179339;0
179370;0
179403;0
179431;0
179436;0
179437;0
179442;0
179508;0
179526;0
179541;0
179545;0
179546;0
179555;0
179571;0
179579;0
179607;0
179608;0
179609;0
179635;0
179645;0
179656;0
179665;0
179741;0
179744;0
179753;5
179783;0
179802;0
179805;0
179819;0
179820;0
179824;5
179850;0
179854;0
179865;0
179867;0
179868;5
179892;0
179893;0
179894;0
179896;0
179903;0
179904;0
179905;0
179935;0
179956;0
179976;0
179986;0
179991;0
179992;0
179995;0
179999;0
180004;0
180027;0
180030;0
180033;0
180034;0
180037;0
180064;0
180094;5
180102;0
180103;0
180104;0
180118;0
180119;9
180122;3
180123;7
180124;0
180142;0
180143;0
180144;0
180148;0
180167;0
180172;0
180173;0
180201;0
180217;0
180222;0
180223;0
180232;0
180250;5
180272;0
180291;0
180316;0
180319;0
180324;0
180354;0
180355;0
180356;0
180357;0
180358;0
180359;0
180363;1
180413;0
180415;5
180444;0
180446;0
180447;0
180458;0
180486;0
180491;0
180497;0
180498;0
180516;0
180569;0
180571;0
180574;0
180576;0
180577;0
180578;0
180579;0
180592;0
180593;0
180594;0
180595;0
180596;0
180597;0
180598;0
180599;0
180613;0
180617;0
180633;0
180662;0
180663;0
180664;0
180665;0
180666;0
180668;0
180671;0
180672;3
180673;0
180674;0
180677;0
180713;0
180724;0
180853;0
180857;0
180861;0
180863;0
180919;0
180920;0
180926;0
180955;0
180956;0
180964;0
181020;0
181065;0
181090;0
181106;0
181118;0
181120;0
181132;0
181133;3
181138;0
181149;0
181150;0
181151;0
181155;0
181156;0
181176;0
181183;0
181208;0
181281;0
181282;0
181286;0
181287;0
181288;0
181290;0
181292;0
181294;0
181296;0
181301;0
181303;5
181305;0
181306;0
181318;0
181331;8
181358;0
181363;0
181367;7
181385;0
181389;0
181390;0
181402;0
181404;0
181405;0
181406;0
181407;0
181427;0
181433;0
181434;0
181435;0
181440;0
181475;0
181497;0
181509;0
181510;0
181527;0
181532;0
181534;0
181543;0
181565;8
181569;0
181586;0
181617;0
181640;0
181653;0
181655;0
181658;0
181668;0
181679;0
181709;0
181716;3
181718;0
181719;0
181762;0
181763;0
181773;0
181829;0
181861;0
181888;0
181889;0
181890;0
181900;0
181923;0
181940;0
181963;0
181965;0
181968;0
181969;0
181972;0
181973;0
181975;0
181983;0
181984;5
181995;0
182027;0
182047;0
182058;0
182067;0
182079;5
182082;0
182084;0
182097;0
182105;9
182112;0
182143;0
182174;0
182189;0
182190;0
182191;0
182193;0
182200;0
182214;0
182215;0
182220;5
182230;0
182241;0
182255;0
182258;0
182260;0
182305;8
182306;9
182307;0
182308;0
182321;0
182323;0
182324;0
182361;0
182362;0
182363;0
182386;0
182409;0
182415;0
182428;0
182432;0
182435;0
182453;0
182455;0
182460;0
182461;0
182462;0
182464;0
182465;0
182466;0
182467;0
182480;0
182512;0
182522;0
182531;0
182535;0
182568;0
182576;0
182581;0
182582;0
182617;0
182618;0
182619;0
182627;0
182664;0
182687;0
182688;0
182741;0
182751;0
182757;0
182761;0
182765;0
182766;0
182767;5
182768;8
182769;0
182770;0
182771;0
182772;0
182773;0
182777;2
182778;0
182780;0
182788;0
182814;0
182815;0
182834;0
182835;0
182868;0
182878;0
182890;0
182895;0
182936;0
182942;0
182986;1
183002;0
183003;0
183010;0
183033;0
183037;0
183039;0
183041;0
183060;1
183061;0
183063;1
183066;0
183094;0
183110;0
183119;0
183136;0
183137;0
183138;3
183139;0
183140;0
183142;5
183143;0
183144;0
183155;0
183156;0
183199;0
183207;0
183208;0
183217;0
183218;0
183219;0
183220;0
183221;0
183222;0
183223;0
183224;0
183264;0
183292;0
183293;0
183294;0
183295;0
183296;0
183297;0
183298;0
183299;7
183300;0
183301;0
183302;0
183345;0
183354;0
183355;0
183356;5
183409;0
183425;0
183544;0
183545;0
183569;0
183570;0
183571;0
183572;5
183573;0
183574;0
183575;0
183624;0
183625;0
183627;0
183682;0
183774;0
183855;0
183856;5
183857;0
183858;0
183859;5
183860;0
183861;0
183862;0
183863;0
183864;9
183865;0
183866;2
183867;7
183868;0
183869;0
183870;0
183871;0
183872;0
183873;0
183874;0
183897;0
183898;0
183905;0
183906;0
183907;0
183918;0
183919;0
183977;0
183978;0
183979;5
183980;0
183981;0
183982;0
183983;0
183984;0
183985;0
184004;0
184005;0
184006;0
184007;0
184009;0
184010;0
184012;0
184013;0
184016;3
184017;0
184030;0
184031;0
184032;0
184033;0
184034;0
184035;0
184036;0
184037;0
184038;5
184040;0
184041;0
184042;0
184043;0
184044;0
184045;0
184046;0
184047;0
184049;0
184063;0
184102;0
184103;5
184104;3
184105;0
184107;0
184108;0
184109;0
184110;0
184111;0
184112;0
184113;0
184114;0
184115;0
184116;0
184117;9
184118;8
184119;0
184218;0
184220;0
184327;0
184334;0
184336;0
184387;3
184389;0
184390;0
184418;0
184427;5
184428;0
184478;0
184480;0
184482;0
184483;5
184484;6
184485;0
184486;0
184487;0
184514;0
184515;0
184516;3
184517;9
184518;0
184519;0
184522;0
184524;6
184525;0
184527;0
184528;0
184529;0
184530;6
184531;0
184533;0
184534;0
184535;0
184536;0
184537;0
184538;0
184540;0
184541;0
184549;0
184550;0
184551;8
184552;0
184580;0
184581;0
184582;0
184583;0
184584;0
184586;0
184592;0
184593;0
184615;0
184616;2
184617;3
184619;0
184620;0
184621;3
184622;0
184624;6
184626;0
184627;0
184628;0
184632;0
184634;0
184635;0
184636;0
184637;0
184638;0
184653;0
184654;0
184655;0
184656;0
184657;0
184658;0
184659;0
184674;0
184675;0
184676;0
184726;0
184727;0
184732;0
184733;0
184734;0
184735;6
184736;0
184737;0
184738;6
184739;0
184740;0
184741;0
184744;0
184747;0
184748;0
184749;0
184750;0
184808;0
184809;0
184877;0
184882;0
184901;0
184903;0
184921;7
184922;0
184959;0
184985;0
185012;0
185013;0
185014;0
185015;0
185016;0
185017;0
185018;0
185019;0
185027;0
185039;6
185048;0
185049;0
185055;6
185057;0
185058;0
185061;0
185065;0
185096;0
185102;0
185109;0
185114;0
185115;0
185116;0
185117;0
185118;0
185119;0
185123;9
185127;0
185138;0
185152;0
185170;0
185212;0
185270;6
185273;0
185294;0
185322;0
185346;0
185355;0
185375;0
185382;2
185387;0
185437;0
185438;0
185452;0
185453;0
185456;0
185505;0
185541;0
185542;0
185546;6
185549;6
185593;0
185594;0
185597;0
185603;0
185647;0
185669;0
185670;2
185679;0
185691;0
185705;0
185706;1
185708;2
185709;0
185712;0
185714;0
185721;0
185727;0
185761;0
185782;0
185787;0
185788;0
185828;0
185868;0
185869;0
185870;0
185871;0
185906;0
185907;0
185908;0
185910;0
185914;6
185918;0
185939;0
185940;0
185950;0
185963;0
185968;0
186025;0
186029;0
186030;0
186032;0
186099;0
186101;0
186113;0
186144;0
186145;0
186146;0
186147;6
186148;0
186149;0
186150;0
186151;0
186153;0
186154;0
186155;0
186157;3
186181;0
186187;0
186188;0
186189;0
186194;0
186219;0
186220;0
186221;0
186222;6
186224;0
186225;0
186226;0
186228;0
186231;0
186237;0
186245;0
186274;0
186276;0
186288;0
186289;0
186290;0
186293;0
186294;0
186295;0
186296;0
186297;0
186298;0
186299;0
186300;0
186301;0
186302;0
186303;0
186304;1
186313;0
186315;0
186316;0
186317;0
186318;0
186320;0
186321;0
186322;0
186324;0
